version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd69000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd68800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd67c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd67400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd66800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd66400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd66000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd65400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd64c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd64000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd62c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd62800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd62000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd61400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd5f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd52c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd52400
# instanceKlass com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd55590
instanceKlass  @bci com/epmapat/erp_epmapat/controlador/FacturasApi getById (Ljava/lang/Long;)Lorg/springframework/http/ResponseEntity; 9 <appendix> member <vmtarget> ; # com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd55370
# instanceKlass com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd55150
# instanceKlass com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd54f30
# instanceKlass com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd54d10
# instanceKlass com/epmapat/erp_epmapat/controlador/FacturasApi$$Lambda+0x0000021d1dd54af0
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd54660
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd4fce8
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd54440
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd54220
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd54000
instanceKlass  @bci org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl load (Ljava/io/Serializable;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda+0x0000021d1dd4fac8
instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd51000
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd4ef80
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd4f610
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd4f3e0
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository findById (Ljava/lang/Object;)Ljava/util/Optional; 72 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd4ed50
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd4f1b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd50400
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializer$1
instanceKlass org/springframework/data/projection/Accessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd50000
instanceKlass  @bci org/springframework/data/projection/SpelAwareProxyProjectionFactory postProcessAccessorInterceptor (Lorg/aopalliance/intercept/MethodInterceptor;Ljava/lang/Object;Ljava/lang/Class;)Lorg/aopalliance/intercept/MethodInterceptor; 5 <appendix> argL0 ; # org/springframework/data/projection/SpelAwareProxyProjectionFactory$$Lambda+0x0000021d1dd4dd78
instanceKlass org/springframework/data/projection/ProjectingMethodInterceptor
instanceKlass org/springframework/data/projection/MapAccessingMethodInterceptor
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$TargetAwareMethodInterceptor
instanceKlass org/springframework/data/projection/TargetAware
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter$TupleBackedMap
instanceKlass org/hibernate/jpa/spi/NativeQueryTupleTransformer$NativeTupleElementImpl
instanceKlass  @bci org/springframework/data/repository/query/ResultProcessor$ChainingConverter and (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/data/repository/query/ResultProcessor$ChainingConverter; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ResultProcessor$ChainingConverter$$Lambda+0x0000021d1dd4ccc8
instanceKlass org/springframework/data/repository/query/ResultProcessor$ChainingConverter
instanceKlass org/hibernate/jpa/spi/NativeQueryTupleTransformer$NativeTupleImpl
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/hibernate/dialect/ColumnAliasExtractor$2
instanceKlass org/hibernate/dialect/ColumnAliasExtractor$1
instanceKlass org/hibernate/dialect/ColumnAliasExtractor
instanceKlass org/hibernate/loader/custom/ScalarResultColumnProcessor
instanceKlass org/hibernate/loader/custom/JdbcResultMetadata
instanceKlass org/hibernate/loader/custom/sql/PositionalParamBinder
instanceKlass org/hibernate/proxy/HibernateProxyHelper
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter setParameter (Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$BindableQuery;Lorg/springframework/data/jpa/repository/query/JpaParametersParameterAccessor;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)V 297 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter$$Lambda+0x0000021d1dd4b000
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 62 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory$$Lambda+0x0000021d1dd4ade0
instanceKlass org/hibernate/transform/BasicTransformerAdapter
instanceKlass org/hibernate/engine/query/spi/ParamLocationRecognizer$InFlightJpaOrdinalParameterState
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021d1dcb1c60
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021d1dcb19d8
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass  @bci java/time/LocalDate parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDate; 9 <appendix> argL0 ; # java/time/LocalDate$$Lambda+0x0000021d1dcb1368
instanceKlass org/springframework/format/datetime/standard/DateTimeContextHolder
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterUtils
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationConverterKey
instanceKlass org/hibernate/internal/util/collections/ConcurrentReferenceHashMap$SimpleEntry
instanceKlass org/hibernate/internal/util/collections/ConcurrentReferenceHashMap$HashIterator
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 11 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021d1dd491f8
instanceKlass org/postgresql/jdbc/TimestampUtils$ParsedBinaryTimestamp
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/ZonedDateTime$1
instanceKlass org/hibernate/loader/plan/exec/process/internal/HydratedEntityRegistration
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl$1
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext$EntityReferenceProcessingState
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$1
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$SqlStatementWrapper
instanceKlass org/hibernate/loader/entity/CacheEntityLoaderHelper$PersistenceContextEntry
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021d1dd45000
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 49 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021d1dd47d58
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/dataformat/xml/util/TypeUtil
instanceKlass com/fasterxml/jackson/dataformat/xml/util/XmlInfo
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlCData
instanceKlass com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlProperty
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000021d1dd43108
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 67 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000021d1dd42ee8
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/hibernate/internal/util/collections/ConcurrentReferenceHashMap$KeyReference
instanceKlass org/hibernate/internal/util/collections/ConcurrentReferenceHashMap$HashEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd44c00
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021d1dd44800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd44400
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d1dd44000
# instanceKlass org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener$$Lambda+0x0000021d1dd40918
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener$$Lambda+0x0000021d1dd406e0
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
